Best Prec@1: 0.098

Best Prec@1: 0.098

Best Prec@1: 0.195

Best Prec@1: 0.195

Best Prec@1: 0.195

Best Prec@1: 0.195

Best Prec@1: 0.245

Best Prec@1: 0.245

Best Prec@1: 0.211

Best Prec@1: 0.245

Best Prec@1: 0.338

Best Prec@1: 0.338

Best Prec@1: 0.338

Best Prec@1: 0.455

Best Prec@1: 0.455

Best Prec@1: 0.504

Best Prec@1: 0.602

Best Prec@1: 0.844

Best Prec@1: 0.844

Best Prec@1: 0.699

Best Prec@1: 0.809

Best Prec@1: 0.973

Best Prec@1: 0.980

Best Prec@1: 1.383

Best Prec@1: 1.227

Best Prec@1: 1.383

Best Prec@1: 1.695

Best Prec@1: 1.969

Best Prec@1: 2.172

Best Prec@1: 2.516

Best Prec@1: 2.672

Best Prec@1: 2.828

Best Prec@1: 3.172

Best Prec@1: 3.547

Best Prec@1: 3.375

Best Prec@1: 3.375

Best Prec@1: 4.031

Best Prec@1: 4.031

Best Prec@1: 4.031

Best Prec@1: 4.031

Best Prec@1: 4.250

Best Prec@1: 4.344

Best Prec@1: 4.344

Best Prec@1: 4.531

Best Prec@1: 5.312

Best Prec@1: 5.531

Best Prec@1: 5.375

Best Prec@1: 5.469

Best Prec@1: 5.531

Best Prec@1: 6.469

Best Prec@1: 5.844

Best Prec@1: 6.469

Best Prec@1: 6.469

Best Prec@1: 7.219

Best Prec@1: 7.219

Best Prec@1: 7.500

00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
