Best Prec@1: 0.082

Best Prec@1: 0.195

Best Prec@1: 0.195

Best Prec@1: 0.338

Best Prec@1: 0.469

Best Prec@1: 0.389

Best Prec@1: 0.500

Best Prec@1: 0.719

Best Prec@1: 0.734

Best Prec@1: 0.879

Best Prec@1: 0.832

Best Prec@1: 1.086

Best Prec@1: 1.227

Best Prec@1: 1.742

Best Prec@1: 1.938

Best Prec@1: 2.094

Best Prec@1: 2.734

Best Prec@1: 2.734

Best Prec@1: 3.047

Best Prec@1: 3.250

Best Prec@1: 3.688

Best Prec@1: 3.812

Best Prec@1: 4.562

Best Prec@1: 5.062

Best Prec@1: 5.500

Best Prec@1: 5.500

Best Prec@1: 6.844

Best Prec@1: 6.344

Best Prec@1: 6.781

Best Prec@1: 7.250

Best Prec@1: 8.125

Best Prec@1: 8.812

Best Prec@1: 8.562

Best Prec@1: 9.812

Best Prec@1: 9.562

Best Prec@1: 10.625

Best Prec@1: 10.625

Best Prec@1: 10.812

Best Prec@1: 11.250

Best Prec@1: 12.438

Best Prec@1: 12.188

Best Prec@1: 12.188

Best Prec@1: 13.438

Best Prec@1: 13.688

Best Prec@1: 14.062

Best Prec@1: 14.500

Best Prec@1: 15.312

Best Prec@1: 16.500

Best Prec@1: 16.250

Best Prec@1: 15.750

Best Prec@1: 16.375

Best Prec@1: 17.625

Best Prec@1: 17.625

Best Prec@1: 18.125

Best Prec@1: 17.875

Best Prec@1: 17.875

Best Prec@1: 18.500

Best Prec@1: 18.000

Best Prec@1: 18.500

Best Prec@1: 19.375

Best Prec@1: 20.875

Best Prec@1: 20.125

Best Prec@1: 22.375

Best Prec@1: 22.375

Best Prec@1: 23.125

Best Prec@1: 23.000

Best Prec@1: 23.125

Best Prec@1: 23.125

Best Prec@1: 24.625

Best Prec@1: 24.125

Best Prec@1: 25.375

Best Prec@1: 26.625

Best Prec@1: 26.125

Best Prec@1: 26.625

Best Prec@1: 26.625

Best Prec@1: 27.500

Best Prec@1: 27.500

Best Prec@1: 27.625

Best Prec@1: 26.875

Best Prec@1: 27.500

Best Prec@1: 28.125

Best Prec@1: 29.500

Best Prec@1: 29.375

Best Prec@1: 29.500

Best Prec@1: 29.500

Best Prec@1: 29.500

Best Prec@1: 29.500

Best Prec@1: 29.875

Best Prec@1: 30.125

Best Prec@1: 30.500

Best Prec@1: 31.500

Best Prec@1: 31.500

Best Prec@1: 31.500

Best Prec@1: 31.500

Best Prec@1: 31.375

Best Prec@1: 31.625

Best Prec@1: 31.625

Best Prec@1: 31.875

Best Prec@1: 31.875

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.000

Best Prec@1: 32.250

Best Prec@1: 32.000

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.250

Best Prec@1: 32.500

Best Prec@1: 32.250

Best Prec@1: 32.500

Best Prec@1: 32.500



0,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
