Best Prec@1: 0.098

Best Prec@1: 0.504

Best Prec@1: 0.730

Best Prec@1: 1.414

Best Prec@1: 1.602

Best Prec@1: 2.125

Best Prec@1: 2.703

Best Prec@1: 3.438

Best Prec@1: 3.625

Best Prec@1: 4.281

Best Prec@1: 4.875

Best Prec@1: 5.344

Best Prec@1: 4.969

Best Prec@1: 4.969

Best Prec@1: 6.094

Best Prec@1: 7.156

Best Prec@1: 7.156

Best Prec@1: 7.156

Best Prec@1: 9.188

Best Prec@1: 9.188

Best Prec@1: 9.938

Best Prec@1: 11.188

Best Prec@1: 11.750

Best Prec@1: 11.312

Best Prec@1: 11.938

Best Prec@1: 12.188

Best Prec@1: 13.500

Best Prec@1: 13.500

BesBest Prec@1: 13.50Best Prec@1: 13.812

BesBest Prec@1: 14.00Best Prec@1: 15.438

Best Prec@1: 13.812

BesBest Prec@1: 15.81Best Prec@1: 16.750

Best Prec@1: 17.250

Best Prec@1: 18.375

Best Prec@1: 18.000

Best Prec@1: 18.000

Best Prec@1: 17.625

Best Prec@1: 18.000

Best Prec@1: 18.375

Best Prec@1: 19.500

Best Prec@1: 18.375

Best Prec@1: 19.000

Best Prec@1: 19.000

BesBest Prec@1: 19.37Best Prec@1: 19.000

Best Prec@1: 19.375

Best Prec@1: 20.875

Best Prec@1: 21.500

Best Prec@1: 21.500

BesBest Prec@1: 22.12Best Prec@1: 23.125

BesBest Prec@1: 22.12BesBest Prec@1: 22.37Best Prec@1: 23.125

Best Prec@1: 22.625

BesBest Prec@1: 23.62Best Prec@1: 23.375

Best Prec@1: 24.125

Best Prec@1: 26.500

Best Prec@1: 26.500

Best Prec@1: 27.000

Best Prec@1: 27.000

Best Prec@1: 27.000

Best Prec@1: 27.375

BesBest Prec@1: 27.12Best Prec@1: 28.000

Best Prec@1: 28.000

Best Prec@1: 27.375

BesBest Prec@1: 27.12Best Prec@1: 27.375

Best Prec@1: 27.375

Best Prec@1: 28.375

Best Prec@1: 28.375

Best Prec@1: 28.125

BesBest Prec@1: 29.00Best Prec@1: 28.875

BesBest Prec@1: 29.87Best Prec@1: 30.125

Best Prec@1: 30.500

Best Prec@1: 30.625

Best Prec@1: 30.375

Best Prec@1: 30.625

Best Prec@1: 31.875

BesBest Prec@1: 33.25Best Prec@1: 32.250

Best Prec@1: 34.000

Best Prec@1: 34.750

Best Prec@1: 33.750

Best Prec@1: 34.000

Best Prec@1: 34.000

Best Prec@1: 34.000

Best Prec@1: 34.000

BesBest Prec@1: 35.75BesBest Prec@1: 35.75Best Prec@1: 35.750

Best Prec@1: 36.250

Best Prec@1: 36.250

BesBest Prec@1: 37.50Best Prec@1: 37.750

BesBest Prec@1: 37.75Best Prec@1: 37.000

BesBest Prec@1: 37.75Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 37.750

Best Prec@1: 36.750

Best Prec@1: 37.750

BesBest Prec@1: 38.75Best Prec@1: 37.750

BesBest Prec@1: 38.75Best Prec@1: 37.750

BesBest Prec@1: 38.75Best Prec@1: 37.750

0

0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
